Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
175 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
176 : N->ti=E;N                     ti=l;i=ivi;w:iqi|i=ivi;^i     Nr;}$               
176 : SAVESTATE:          15
176 :                               ti=l;i=ivi;w:iqi|i=ivi;^i     ti=E;Nr;}$          
177 :                               i=l;i=ivi;w:iqi|i=ivi;^i=     i=E;Nr;}$           
178 :                               =l;i=ivi;w:iqi|i=ivi;^i=i     =E;Nr;}$            
179 :                               l;i=ivi;w:iqi|i=ivi;^i=iv     E;Nr;}$             
180 : E->l                          l;i=ivi;w:iqi|i=ivi;^i=iv     E;Nr;}$             
180 : SAVESTATE:          16
180 :                               l;i=ivi;w:iqi|i=ivi;^i=iv     l;Nr;}$             
181 :                               ;i=ivi;w:iqi|i=ivi;^i=ivi     ;Nr;}$              
182 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
183 : N->i(W);N                     i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
183 : SAVESTATE:          17
183 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i(W);Nr;}$          
184 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     (W);Nr;}$           
185 : 2                   
185 : RESSTATE            
185 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
186 : N->i(W);                      i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
186 : SAVESTATE:          17
186 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i(W);r;}$           
187 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     (W);r;}$            
188 : 2                   
188 : RESSTATE            
188 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
189 : N->i=E;                       i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
189 : SAVESTATE:          17
189 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i=E;r;}$            
190 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     =E;r;}$             
191 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
192 : E->i                          ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
192 : SAVESTATE:          18
192 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i;r;}$              
193 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     ;r;}$               
194 : 2                   
194 : RESSTATE            
194 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
195 : E->i(W)                       ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
195 : SAVESTATE:          18
195 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W);r;}$           
196 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W);r;}$            
197 : 2                   
197 : RESSTATE            
197 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
198 : E->iM                         ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
198 : SAVESTATE:          18
198 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     iM;r;}$             
199 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
200 : M->vE                         vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
200 : SAVESTATE:          19
200 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vE;r;}$             
201 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
202 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
202 : SAVESTATE:          20
202 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i;r;}$              
203 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     ;r;}$               
204 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     r;}$                
205 : 2                   
205 : RESSTATE            
205 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
206 : E->i(W)                       i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
206 : SAVESTATE:          20
206 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W);r;}$           
207 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W);r;}$            
208 : 2                   
208 : RESSTATE            
208 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
209 : E->iM                         i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
209 : SAVESTATE:          20
209 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iM;r;}$             
210 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     M;r;}$              
211 : NS_NRCHAIN/NS_NR    
211 : RESSTATE            
211 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
212 : E->i(W)M                      i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
212 : SAVESTATE:          20
212 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)M;r;}$          
213 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)M;r;}$           
214 : 2                   
214 : RESSTATE            
214 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;r;}$              
215 : NS_NRCHAIN/NS_NR    
215 : RESSTATE            
215 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
216 : M->vEM                        vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
216 : SAVESTATE:          19
216 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vEM;r;}$            
217 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
218 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
218 : SAVESTATE:          20
218 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iM;r;}$             
219 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     M;r;}$              
220 : NS_NRCHAIN/NS_NR    
220 : RESSTATE            
220 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
221 : E->i(W)                       i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
221 : SAVESTATE:          20
221 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)M;r;}$          
222 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)M;r;}$           
223 : 2                   
223 : RESSTATE            
223 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
224 : E->iM                         i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
224 : SAVESTATE:          20
224 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     iMM;r;}$            
225 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     MM;r;}$             
226 : NS_NRCHAIN/NS_NR    
226 : RESSTATE            
226 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
227 : E->i(W)M                      i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
227 : SAVESTATE:          20
227 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i(W)MM;r;}$         
228 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     (W)MM;r;}$          
229 : 2                   
229 : RESSTATE            
229 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     EM;r;}$             
230 : NS_NRCHAIN/NS_NR    
230 : RESSTATE            
230 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;r;}$              
231 : NS_NRCHAIN/NS_NR    
231 : RESSTATE            
231 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
232 : E->i(W)M                      ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
232 : SAVESTATE:          18
232 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W)M;r;}$          
233 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W)M;r;}$           
234 : 2                   
234 : RESSTATE            
234 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;r;}$              
235 : NS_NRCHAIN/NS_NR    
235 : RESSTATE            
235 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
236 : N->i=E;N                      i=ivi;w:iqi|i=ivi;^i=ivi;     Nr;}$               
236 : SAVESTATE:          17
236 :                               i=ivi;w:iqi|i=ivi;^i=ivi;     i=E;Nr;}$           
237 :                               =ivi;w:iqi|i=ivi;^i=ivi;t     =E;Nr;}$            
238 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
239 : E->i                          ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
239 : SAVESTATE:          18
239 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i;Nr;}$             
240 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     ;Nr;}$              
241 : 2                   
241 : RESSTATE            
241 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
242 : E->i(W)                       ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
242 : SAVESTATE:          18
242 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     i(W);Nr;}$          
243 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     (W);Nr;}$           
244 : 2                   
244 : RESSTATE            
244 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
245 : E->iM                         ivi;w:iqi|i=ivi;^i=ivi;ti     E;Nr;}$             
245 : SAVESTATE:          18
245 :                               ivi;w:iqi|i=ivi;^i=ivi;ti     iM;Nr;}$            
246 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     M;Nr;}$             
247 : M->vE                         vi;w:iqi|i=ivi;^i=ivi;ti=     M;Nr;}$             
247 : SAVESTATE:          19
247 :                               vi;w:iqi|i=ivi;^i=ivi;ti=     vE;Nr;}$            
248 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     E;Nr;}$             
249 : E->i                          i;w:iqi|i=ivi;^i=ivi;ti=i     E;Nr;}$             
249 : SAVESTATE:          20
249 :                               i;w:iqi|i=ivi;^i=ivi;ti=i     i;Nr;}$             
250 :                               ;w:iqi|i=ivi;^i=ivi;ti=i(     ;Nr;}$              
251 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
252 : N->w:IX                       w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
252 : SAVESTATE:          21
252 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     w:IXr;}$            
253 :                               :iqi|i=ivi;^i=ivi;ti=i(i)     :IXr;}$             
254 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
255 : I->iqE|                       iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
255 : SAVESTATE:          22
255 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     iqE|Xr;}$           
256 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     qE|Xr;}$            
257 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
258 : E->i                          i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
258 : SAVESTATE:          23
258 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i|Xr;}$             
259 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     |Xr;}$              
260 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     Xr;}$               
261 : X->i=E;                       i=ivi;^i=ivi;ti=i(i)vi(i)     Xr;}$               
261 : SAVESTATE:          24
261 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     i=E;r;}$            
262 :                               =ivi;^i=ivi;ti=i(i)vi(i);     =E;r;}$             
263 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
264 : E->i                          ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
264 : SAVESTATE:          25
264 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i;r;}$              
265 :                               vi;^i=ivi;ti=i(i)vi(i);pi     ;r;}$               
266 : 2                   
266 : RESSTATE            
266 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
267 : E->i(W)                       ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
267 : SAVESTATE:          25
267 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W);r;}$           
268 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W);r;}$            
269 : 2                   
269 : RESSTATE            
269 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
270 : E->iM                         ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
270 : SAVESTATE:          25
270 :                               ivi;^i=ivi;ti=i(i)vi(i);p     iM;r;}$             
271 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;r;}$              
272 : M->vE                         vi;^i=ivi;ti=i(i)vi(i);pi     M;r;}$              
272 : SAVESTATE:          26
272 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vE;r;}$             
273 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
274 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
274 : SAVESTATE:          27
274 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i;r;}$              
275 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     ;r;}$               
276 :                               ^i=ivi;ti=i(i)vi(i);pi;i(     r;}$                
277 : 2                   
277 : RESSTATE            
277 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
278 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
278 : SAVESTATE:          27
278 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W);r;}$           
279 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W);r;}$            
280 : 2                   
280 : RESSTATE            
280 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
281 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
281 : SAVESTATE:          27
281 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;r;}$             
282 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;r;}$              
283 : NS_NRCHAIN/NS_NR    
283 : RESSTATE            
283 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
284 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
284 : SAVESTATE:          27
284 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;r;}$          
285 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;r;}$           
286 : 2                   
286 : RESSTATE            
286 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;r;}$              
287 : NS_NRCHAIN/NS_NR    
287 : RESSTATE            
287 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;r;}$              
288 : M->vEM                        vi;^i=ivi;ti=i(i)vi(i);pi     M;r;}$              
288 : SAVESTATE:          26
288 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vEM;r;}$            
289 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
290 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
290 : SAVESTATE:          27
290 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;r;}$             
291 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;r;}$              
292 : NS_NRCHAIN/NS_NR    
292 : RESSTATE            
292 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
293 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
293 : SAVESTATE:          27
293 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;r;}$          
294 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;r;}$           
295 : 2                   
295 : RESSTATE            
295 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
296 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
296 : SAVESTATE:          27
296 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iMM;r;}$            
297 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     MM;r;}$             
298 : NS_NRCHAIN/NS_NR    
298 : RESSTATE            
298 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
299 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
299 : SAVESTATE:          27
299 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)MM;r;}$         
300 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)MM;r;}$          
301 : 2                   
301 : RESSTATE            
301 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;r;}$             
302 : NS_NRCHAIN/NS_NR    
302 : RESSTATE            
302 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;r;}$              
303 : NS_NRCHAIN/NS_NR    
303 : RESSTATE            
303 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
304 : E->i(W)M                      ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
304 : SAVESTATE:          25
304 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W)M;r;}$          
305 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W)M;r;}$           
306 : 2                   
306 : RESSTATE            
306 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;r;}$              
307 : NS_NRCHAIN/NS_NR    
307 : RESSTATE            
307 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     Xr;}$               
308 : X->i=E;^B                     i=ivi;^i=ivi;ti=i(i)vi(i)     Xr;}$               
308 : SAVESTATE:          24
308 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     i=E;^Br;}$          
309 :                               =ivi;^i=ivi;ti=i(i)vi(i);     =E;^Br;}$           
310 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
311 : E->i                          ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
311 : SAVESTATE:          25
311 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i;^Br;}$            
312 :                               vi;^i=ivi;ti=i(i)vi(i);pi     ;^Br;}$             
313 : 2                   
313 : RESSTATE            
313 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
314 : E->i(W)                       ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
314 : SAVESTATE:          25
314 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W);^Br;}$         
315 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W);^Br;}$          
316 : 2                   
316 : RESSTATE            
316 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
317 : E->iM                         ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
317 : SAVESTATE:          25
317 :                               ivi;^i=ivi;ti=i(i)vi(i);p     iM;^Br;}$           
318 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;^Br;}$            
319 : M->vE                         vi;^i=ivi;ti=i(i)vi(i);pi     M;^Br;}$            
319 : SAVESTATE:          26
319 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vE;^Br;}$           
320 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
321 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
321 : SAVESTATE:          27
321 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i;^Br;}$            
322 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     ;^Br;}$             
323 :                               ^i=ivi;ti=i(i)vi(i);pi;i(     ^Br;}$              
324 :                               i=ivi;ti=i(i)vi(i);pi;i(i     Br;}$               
325 : B->i=E;                       i=ivi;ti=i(i)vi(i);pi;i(i     Br;}$               
325 : SAVESTATE:          28
325 :                               i=ivi;ti=i(i)vi(i);pi;i(i     i=E;r;}$            
326 :                               =ivi;ti=i(i)vi(i);pi;i(i,     =E;r;}$             
327 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
328 : E->i                          ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
328 : SAVESTATE:          29
328 :                               ivi;ti=i(i)vi(i);pi;i(i,i     i;r;}$              
329 :                               vi;ti=i(i)vi(i);pi;i(i,i)     ;r;}$               
330 : 2                   
330 : RESSTATE            
330 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
331 : E->i(W)                       ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
331 : SAVESTATE:          29
331 :                               ivi;ti=i(i)vi(i);pi;i(i,i     i(W);r;}$           
332 :                               vi;ti=i(i)vi(i);pi;i(i,i)     (W);r;}$            
333 : 2                   
333 : RESSTATE            
333 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
334 : E->iM                         ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
334 : SAVESTATE:          29
334 :                               ivi;ti=i(i)vi(i);pi;i(i,i     iM;r;}$             
335 :                               vi;ti=i(i)vi(i);pi;i(i,i)     M;r;}$              
336 : M->vE                         vi;ti=i(i)vi(i);pi;i(i,i)     M;r;}$              
336 : SAVESTATE:          30
336 :                               vi;ti=i(i)vi(i);pi;i(i,i)     vE;r;}$             
337 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
338 : E->i                          i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
338 : SAVESTATE:          31
338 :                               i;ti=i(i)vi(i);pi;i(i,i);     i;r;}$              
339 :                               ;ti=i(i)vi(i);pi;i(i,i);o     ;r;}$               
340 :                               ti=i(i)vi(i);pi;i(i,i);o:     r;}$                
341 : 2                   
341 : RESSTATE            
341 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
342 : E->i(W)                       i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
342 : SAVESTATE:          31
342 :                               i;ti=i(i)vi(i);pi;i(i,i);     i(W);r;}$           
343 :                               ;ti=i(i)vi(i);pi;i(i,i);o     (W);r;}$            
344 : 2                   
344 : RESSTATE            
344 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
345 : E->iM                         i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
345 : SAVESTATE:          31
345 :                               i;ti=i(i)vi(i);pi;i(i,i);     iM;r;}$             
346 :                               ;ti=i(i)vi(i);pi;i(i,i);o     M;r;}$              
347 : NS_NRCHAIN/NS_NR    
347 : RESSTATE            
347 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
348 : E->i(W)M                      i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
348 : SAVESTATE:          31
348 :                               i;ti=i(i)vi(i);pi;i(i,i);     i(W)M;r;}$          
349 :                               ;ti=i(i)vi(i);pi;i(i,i);o     (W)M;r;}$           
350 : 2                   
350 : RESSTATE            
350 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;r;}$              
351 : NS_NRCHAIN/NS_NR    
351 : RESSTATE            
351 :                               vi;ti=i(i)vi(i);pi;i(i,i)     M;r;}$              
352 : M->vEM                        vi;ti=i(i)vi(i);pi;i(i,i)     M;r;}$              
352 : SAVESTATE:          30
352 :                               vi;ti=i(i)vi(i);pi;i(i,i)     vEM;r;}$            
353 :                               i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
354 : E->i                          i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
354 : SAVESTATE:          31
354 :                               i;ti=i(i)vi(i);pi;i(i,i);     iM;r;}$             
355 :                               ;ti=i(i)vi(i);pi;i(i,i);o     M;r;}$              
356 : NS_NRCHAIN/NS_NR    
356 : RESSTATE            
356 :                               i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
357 : E->i(W)                       i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
357 : SAVESTATE:          31
357 :                               i;ti=i(i)vi(i);pi;i(i,i);     i(W)M;r;}$          
358 :                               ;ti=i(i)vi(i);pi;i(i,i);o     (W)M;r;}$           
359 : 2                   
359 : RESSTATE            
359 :                               i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
360 : E->iM                         i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
360 : SAVESTATE:          31
360 :                               i;ti=i(i)vi(i);pi;i(i,i);     iMM;r;}$            
361 :                               ;ti=i(i)vi(i);pi;i(i,i);o     MM;r;}$             
362 : NS_NRCHAIN/NS_NR    
362 : RESSTATE            
362 :                               i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
363 : E->i(W)M                      i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
363 : SAVESTATE:          31
363 :                               i;ti=i(i)vi(i);pi;i(i,i);     i(W)MM;r;}$         
364 :                               ;ti=i(i)vi(i);pi;i(i,i);o     (W)MM;r;}$          
365 : 2                   
365 : RESSTATE            
365 :                               i;ti=i(i)vi(i);pi;i(i,i);     EM;r;}$             
366 : NS_NRCHAIN/NS_NR    
366 : RESSTATE            
366 :                               vi;ti=i(i)vi(i);pi;i(i,i)     M;r;}$              
367 : NS_NRCHAIN/NS_NR    
367 : RESSTATE            
367 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
368 : E->i(W)M                      ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
368 : SAVESTATE:          29
368 :                               ivi;ti=i(i)vi(i);pi;i(i,i     i(W)M;r;}$          
369 :                               vi;ti=i(i)vi(i);pi;i(i,i)     (W)M;r;}$           
370 : 2                   
370 : RESSTATE            
370 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;r;}$              
371 : NS_NRCHAIN/NS_NR    
371 : RESSTATE            
371 :                               i=ivi;ti=i(i)vi(i);pi;i(i     Br;}$               
372 : NS_NRCHAIN/NS_NR    
372 : RESSTATE            
372 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
373 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
373 : SAVESTATE:          27
373 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W);^Br;}$         
374 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W);^Br;}$          
375 : 2                   
375 : RESSTATE            
375 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
376 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
376 : SAVESTATE:          27
376 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;^Br;}$           
377 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;^Br;}$            
378 : NS_NRCHAIN/NS_NR    
378 : RESSTATE            
378 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
379 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
379 : SAVESTATE:          27
379 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;^Br;}$        
380 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;^Br;}$         
381 : 2                   
381 : RESSTATE            
381 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^Br;}$            
382 : NS_NRCHAIN/NS_NR    
382 : RESSTATE            
382 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;^Br;}$            
383 : M->vEM                        vi;^i=ivi;ti=i(i)vi(i);pi     M;^Br;}$            
383 : SAVESTATE:          26
383 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vEM;^Br;}$          
384 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
385 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
385 : SAVESTATE:          27
385 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;^Br;}$           
