Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
444 : E->i                          i|i=ivi;^i=ivi;ti=i(i);pi     E|XNr;}$            
444 : SAVESTATE:          21
444 :                               i|i=ivi;^i=ivi;ti=i(i);pi     i|XNr;}$            
445 :                               |i=ivi;^i=ivi;ti=i(i);pi;     |XNr;}$             
446 :                               i=ivi;^i=ivi;ti=i(i);pi;i     XNr;}$              
447 : X->i=E;                       i=ivi;^i=ivi;ti=i(i);pi;i     XNr;}$              
447 : SAVESTATE:          22
447 :                               i=ivi;^i=ivi;ti=i(i);pi;i     i=E;Nr;}$           
448 :                               =ivi;^i=ivi;ti=i(i);pi;i(     =E;Nr;}$            
449 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
450 : E->i                          ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
450 : SAVESTATE:          23
450 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i;Nr;}$             
451 :                               vi;^i=ivi;ti=i(i);pi;i(i,     ;Nr;}$              
452 : 2                   
452 : RESSTATE            
452 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
453 : E->i(W)                       ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
453 : SAVESTATE:          23
453 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i(W);Nr;}$          
454 :                               vi;^i=ivi;ti=i(i);pi;i(i,     (W);Nr;}$           
455 : 2                   
455 : RESSTATE            
455 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
456 : E->iM                         ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
456 : SAVESTATE:          23
456 :                               ivi;^i=ivi;ti=i(i);pi;i(i     iM;Nr;}$            
457 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;Nr;}$             
458 : M->vE                         vi;^i=ivi;ti=i(i);pi;i(i,     M;Nr;}$             
458 : SAVESTATE:          24
458 :                               vi;^i=ivi;ti=i(i);pi;i(i,     vE;Nr;}$            
459 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
460 : E->i                          i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
460 : SAVESTATE:          25
460 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i;Nr;}$             
461 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     ;Nr;}$              
462 :                               ^i=ivi;ti=i(i);pi;i(i,i);     Nr;}$               
463 : NS_NRCHAIN/NS_NR    
463 : RESSTATE            
463 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
464 : E->i(W)                       i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
464 : SAVESTATE:          25
464 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W);Nr;}$          
465 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W);Nr;}$           
466 : 2                   
466 : RESSTATE            
466 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
467 : E->iM                         i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
467 : SAVESTATE:          25
467 :                               i;^i=ivi;ti=i(i);pi;i(i,i     iM;Nr;}$            
468 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     M;Nr;}$             
469 : NS_NRCHAIN/NS_NR    
469 : RESSTATE            
469 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
470 : E->i(W)M                      i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
470 : SAVESTATE:          25
470 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W)M;Nr;}$         
471 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W)M;Nr;}$          
472 : 2                   
472 : RESSTATE            
472 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;Nr;}$             
473 : NS_NRCHAIN/NS_NR    
473 : RESSTATE            
473 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;Nr;}$             
474 : M->vEM                        vi;^i=ivi;ti=i(i);pi;i(i,     M;Nr;}$             
474 : SAVESTATE:          24
474 :                               vi;^i=ivi;ti=i(i);pi;i(i,     vEM;Nr;}$           
475 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
476 : E->i                          i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
476 : SAVESTATE:          25
476 :                               i;^i=ivi;ti=i(i);pi;i(i,i     iM;Nr;}$            
477 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     M;Nr;}$             
478 : NS_NRCHAIN/NS_NR    
478 : RESSTATE            
478 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
479 : E->i(W)                       i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
479 : SAVESTATE:          25
479 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W)M;Nr;}$         
480 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W)M;Nr;}$          
481 : 2                   
481 : RESSTATE            
481 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
482 : E->iM                         i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
482 : SAVESTATE:          25
482 :                               i;^i=ivi;ti=i(i);pi;i(i,i     iMM;Nr;}$           
483 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     MM;Nr;}$            
484 : NS_NRCHAIN/NS_NR    
484 : RESSTATE            
484 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
485 : E->i(W)M                      i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
485 : SAVESTATE:          25
485 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i(W)MM;Nr;}$        
486 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     (W)MM;Nr;}$         
487 : 2                   
487 : RESSTATE            
487 :                               i;^i=ivi;ti=i(i);pi;i(i,i     EM;Nr;}$            
488 : NS_NRCHAIN/NS_NR    
488 : RESSTATE            
488 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;Nr;}$             
489 : NS_NRCHAIN/NS_NR    
489 : RESSTATE            
489 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
490 : E->i(W)M                      ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
490 : SAVESTATE:          23
490 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i(W)M;Nr;}$         
491 :                               vi;^i=ivi;ti=i(i);pi;i(i,     (W)M;Nr;}$          
492 : 2                   
492 : RESSTATE            
492 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;Nr;}$             
493 : NS_NRCHAIN/NS_NR    
493 : RESSTATE            
493 :                               i=ivi;^i=ivi;ti=i(i);pi;i     XNr;}$              
494 : X->i=E;^B                     i=ivi;^i=ivi;ti=i(i);pi;i     XNr;}$              
494 : SAVESTATE:          22
494 :                               i=ivi;^i=ivi;ti=i(i);pi;i     i=E;^BNr;}$         
495 :                               =ivi;^i=ivi;ti=i(i);pi;i(     =E;^BNr;}$          
496 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
497 : E->i                          ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
497 : SAVESTATE:          23
497 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i;^BNr;}$           
498 :                               vi;^i=ivi;ti=i(i);pi;i(i,     ;^BNr;}$            
499 : 2                   
499 : RESSTATE            
499 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
500 : E->i(W)                       ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
500 : SAVESTATE:          23
500 :                               ivi;^i=ivi;ti=i(i);pi;i(i     i(W);^BNr;}$        
501 :                               vi;^i=ivi;ti=i(i);pi;i(i,     (W);^BNr;}$         
502 : 2                   
502 : RESSTATE            
502 :                               ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
503 : E->iM                         ivi;^i=ivi;ti=i(i);pi;i(i     E;^BNr;}$           
503 : SAVESTATE:          23
503 :                               ivi;^i=ivi;ti=i(i);pi;i(i     iM;^BNr;}$          
504 :                               vi;^i=ivi;ti=i(i);pi;i(i,     M;^BNr;}$           
505 : M->vE                         vi;^i=ivi;ti=i(i);pi;i(i,     M;^BNr;}$           
505 : SAVESTATE:          24
505 :                               vi;^i=ivi;ti=i(i);pi;i(i,     vE;^BNr;}$          
506 :                               i;^i=ivi;ti=i(i);pi;i(i,i     E;^BNr;}$           
507 : E->i                          i;^i=ivi;ti=i(i);pi;i(i,i     E;^BNr;}$           
507 : SAVESTATE:          25
507 :                               i;^i=ivi;ti=i(i);pi;i(i,i     i;^BNr;}$           
508 :                               ;^i=ivi;ti=i(i);pi;i(i,i)     ;^BNr;}$            
509 :                               ^i=ivi;ti=i(i);pi;i(i,i);     ^BNr;}$             
510 :                               i=ivi;ti=i(i);pi;i(i,i);o     BNr;}$              
511 : B->i=E;                       i=ivi;ti=i(i);pi;i(i,i);o     BNr;}$              
511 : SAVESTATE:          26
511 :                               i=ivi;ti=i(i);pi;i(i,i);o     i=E;Nr;}$           
512 :                               =ivi;ti=i(i);pi;i(i,i);o:     =E;Nr;}$            
513 :                               ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
514 : E->i                          ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
514 : SAVESTATE:          27
514 :                               ivi;ti=i(i);pi;i(i,i);o:i     i;Nr;}$             
515 :                               vi;ti=i(i);pi;i(i,i);o:iv     ;Nr;}$              
516 : 2                   
516 : RESSTATE            
516 :                               ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
517 : E->i(W)                       ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
517 : SAVESTATE:          27
517 :                               ivi;ti=i(i);pi;i(i,i);o:i     i(W);Nr;}$          
518 :                               vi;ti=i(i);pi;i(i,i);o:iv     (W);Nr;}$           
519 : 2                   
519 : RESSTATE            
519 :                               ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
520 : E->iM                         ivi;ti=i(i);pi;i(i,i);o:i     E;Nr;}$             
520 : SAVESTATE:          27
520 :                               ivi;ti=i(i);pi;i(i,i);o:i     iM;Nr;}$            
521 :                               vi;ti=i(i);pi;i(i,i);o:iv     M;Nr;}$             
522 : M->vE                         vi;ti=i(i);pi;i(i,i);o:iv     M;Nr;}$             
522 : SAVESTATE:          28
522 :                               vi;ti=i(i);pi;i(i,i);o:iv     vE;Nr;}$            
523 :                               i;ti=i(i);pi;i(i,i);o:ivi     E;Nr;}$             
524 : E->i                          i;ti=i(i);pi;i(i,i);o:ivi     E;Nr;}$             
524 : SAVESTATE:          29
524 :                               i;ti=i(i);pi;i(i,i);o:ivi     i;Nr;}$             
525 :                               ;ti=i(i);pi;i(i,i);o:iviq     ;Nr;}$              
526 :                               ti=i(i);pi;i(i,i);o:iviq(     Nr;}$               
527 : N->ti;N                       ti=i(i);pi;i(i,i);o:iviq(     Nr;}$               
527 : SAVESTATE:          30
527 :                               ti=i(i);pi;i(i,i);o:iviq(     ti;Nr;}$            
528 :                               i=i(i);pi;i(i,i);o:iviq(l     i;Nr;}$             
529 :                               =i(i);pi;i(i,i);o:iviq(l)     ;Nr;}$              
530 : 2                   
530 : RESSTATE            
530 :                               ti=i(i);pi;i(i,i);o:iviq(     Nr;}$               
531 : N->ti=E;N                     ti=i(i);pi;i(i,i);o:iviq(     Nr;}$               
531 : SAVESTATE:          30
531 :                               ti=i(i);pi;i(i,i);o:iviq(     ti=E;Nr;}$          
532 :                               i=i(i);pi;i(i,i);o:iviq(l     i=E;Nr;}$           
533 :                               =i(i);pi;i(i,i);o:iviq(l)     =E;Nr;}$            
534 :                               i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
535 : E->i                          i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
535 : SAVESTATE:          31
535 :                               i(i);pi;i(i,i);o:iviq(l)|     i;Nr;}$             
536 :                               (i);pi;i(i,i);o:iviq(l)|{     ;Nr;}$              
537 : 2                   
537 : RESSTATE            
537 :                               i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
538 : E->i(W)                       i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
538 : SAVESTATE:          31
538 :                               i(i);pi;i(i,i);o:iviq(l)|     i(W);Nr;}$          
539 :                               (i);pi;i(i,i);o:iviq(l)|{     (W);Nr;}$           
540 :                               i);pi;i(i,i);o:iviq(l)|{i     W);Nr;}$            
541 : W->i                          i);pi;i(i,i);o:iviq(l)|{i     W);Nr;}$            
541 : SAVESTATE:          32
541 :                               i);pi;i(i,i);o:iviq(l)|{i     i);Nr;}$            
542 :                               );pi;i(i,i);o:iviq(l)|{i=     );Nr;}$             
543 :                               ;pi;i(i,i);o:iviq(l)|{i=i     ;Nr;}$              
544 :                               pi;i(i,i);o:iviq(l)|{i=iv     Nr;}$               
545 : N->pi;N                       pi;i(i,i);o:iviq(l)|{i=iv     Nr;}$               
545 : SAVESTATE:          33
545 :                               pi;i(i,i);o:iviq(l)|{i=iv     pi;Nr;}$            
546 :                               i;i(i,i);o:iviq(l)|{i=ivi     i;Nr;}$             
547 :                               ;i(i,i);o:iviq(l)|{i=iviv     ;Nr;}$              
548 :                               i(i,i);o:iviq(l)|{i=iviv(     Nr;}$               
549 : N->i(W);N                     i(i,i);o:iviq(l)|{i=iviv(     Nr;}$               
549 : SAVESTATE:          34
549 :                               i(i,i);o:iviq(l)|{i=iviv(     i(W);Nr;}$          
550 :                               (i,i);o:iviq(l)|{i=iviv(i     (W);Nr;}$           
551 :                               i,i);o:iviq(l)|{i=iviv(iv     W);Nr;}$            
552 : W->i                          i,i);o:iviq(l)|{i=iviv(iv     W);Nr;}$            
552 : SAVESTATE:          35
552 :                               i,i);o:iviq(l)|{i=iviv(iv     i);Nr;}$            
553 :                               ,i);o:iviq(l)|{i=iviv(ivl     );Nr;}$             
554 : 2                   
554 : RESSTATE            
554 :                               i,i);o:iviq(l)|{i=iviv(iv     W);Nr;}$            
555 : W->i,W                        i,i);o:iviq(l)|{i=iviv(iv     W);Nr;}$            
555 : SAVESTATE:          35
555 :                               i,i);o:iviq(l)|{i=iviv(iv     i,W);Nr;}$          
556 :                               ,i);o:iviq(l)|{i=iviv(ivl     ,W);Nr;}$           
557 :                               i);o:iviq(l)|{i=iviv(ivl)     W);Nr;}$            
558 : W->i                          i);o:iviq(l)|{i=iviv(ivl)     W);Nr;}$            
558 : SAVESTATE:          36
558 :                               i);o:iviq(l)|{i=iviv(ivl)     i);Nr;}$            
559 :                               );o:iviq(l)|{i=iviv(ivl);     );Nr;}$             
560 :                               ;o:iviq(l)|{i=iviv(ivl);}     ;Nr;}$              
561 :                               o:iviq(l)|{i=iviv(ivl);}p     Nr;}$               
562 : N->o:IO                       o:iviq(l)|{i=iviv(ivl);}p     Nr;}$               
562 : SAVESTATE:          37
562 :                               o:iviq(l)|{i=iviv(ivl);}p     o:IOr;}$            
563 :                               :iviq(l)|{i=iviv(ivl);}pi     :IOr;}$             
564 :                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
565 : I->iqE|                       iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
565 : SAVESTATE:          38
565 :                               iviq(l)|{i=iviv(ivl);}pi;     iqE|Or;}$           
566 :                               viq(l)|{i=iviv(ivl);}pi;r     qE|Or;}$            
567 : 2                   
567 : RESSTATE            
567 :                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
568 : I->i(W)qE|                    iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
568 : SAVESTATE:          38
568 :                               iviq(l)|{i=iviv(ivl);}pi;     i(W)qE|Or;}$        
569 :                               viq(l)|{i=iviv(ivl);}pi;r     (W)qE|Or;}$         
570 : 2                   
570 : RESSTATE            
570 :                               iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
571 : I->iMqE|                      iviq(l)|{i=iviv(ivl);}pi;     IOr;}$              
571 : SAVESTATE:          38
571 :                               iviq(l)|{i=iviv(ivl);}pi;     iMqE|Or;}$          
572 :                               viq(l)|{i=iviv(ivl);}pi;r     MqE|Or;}$           
573 : M->vE                         viq(l)|{i=iviv(ivl);}pi;r     MqE|Or;}$           
573 : SAVESTATE:          39
573 :                               viq(l)|{i=iviv(ivl);}pi;r     vEqE|Or;}$          
574 :                               iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
575 : E->i                          iq(l)|{i=iviv(ivl);}pi;r;     EqE|Or;}$           
575 : SAVESTATE:          40
575 :                               iq(l)|{i=iviv(ivl);}pi;r;     iqE|Or;}$           
576 :                               q(l)|{i=iviv(ivl);}pi;r;}     qE|Or;}$            
577 :                               (l)|{i=iviv(ivl);}pi;r;}}     E|Or;}$             
578 : E->(E)                        (l)|{i=iviv(ivl);}pi;r;}}     E|Or;}$             
578 : SAVESTATE:          41
578 :                               (l)|{i=iviv(ivl);}pi;r;}}     (E)|Or;}$           
579 :                               l)|{i=iviv(ivl);}pi;r;}}}     E)|Or;}$            
580 : E->l                          l)|{i=iviv(ivl);}pi;r;}}}     E)|Or;}$            
580 : SAVESTATE:          42
580 :                               l)|{i=iviv(ivl);}pi;r;}}}     l)|Or;}$            
581 :                               )|{i=iviv(ivl);}pi;r;}}}}     )|Or;}$             
582 :                               |{i=iviv(ivl);}pi;r;}}}}}     |Or;}$              
583 :                               {i=iviv(ivl);}pi;r;}}}}}}     Or;}$               
584 : O->{N}                        {i=iviv(ivl);}pi;r;}}}}}}     Or;}$               
584 : SAVESTATE:          43
584 :                               {i=iviv(ivl);}pi;r;}}}}}}     {N}r;}$             
585 :                               i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
586 : N->i(W);N                     i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
586 : SAVESTATE:          44
586 :                               i=iviv(ivl);}pi;r;}}}}}}}     i(W);N}r;}$         
587 :                               =iviv(ivl);}pi;r;}}}}}}}}     (W);N}r;}$          
588 : 2                   
588 : RESSTATE            
588 :                               i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
589 : N->i(W);                      i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
589 : SAVESTATE:          44
589 :                               i=iviv(ivl);}pi;r;}}}}}}}     i(W);}r;}$          
590 :                               =iviv(ivl);}pi;r;}}}}}}}}     (W);}r;}$           
591 : 2                   
591 : RESSTATE            
591 :                               i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
592 : N->i=E;                       i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
592 : SAVESTATE:          44
592 :                               i=iviv(ivl);}pi;r;}}}}}}}     i=E;}r;}$           
593 :                               =iviv(ivl);}pi;r;}}}}}}}}     =E;}r;}$            
594 :                               iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
595 : E->i                          iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
595 : SAVESTATE:          45
595 :                               iviv(ivl);}pi;r;}}}}}}}}}     i;}r;}$             
596 :                               viv(ivl);}pi;r;}}}}}}}}}}     ;}r;}$              
597 : 2                   
597 : RESSTATE            
597 :                               iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
598 : E->i(W)                       iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
598 : SAVESTATE:          45
598 :                               iviv(ivl);}pi;r;}}}}}}}}}     i(W);}r;}$          
599 :                               viv(ivl);}pi;r;}}}}}}}}}}     (W);}r;}$           
600 : 2                   
600 : RESSTATE            
600 :                               iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
601 : E->iM                         iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
601 : SAVESTATE:          45
601 :                               iviv(ivl);}pi;r;}}}}}}}}}     iM;}r;}$            
602 :                               viv(ivl);}pi;r;}}}}}}}}}}     M;}r;}$             
603 : M->vE                         viv(ivl);}pi;r;}}}}}}}}}}     M;}r;}$             
603 : SAVESTATE:          46
603 :                               viv(ivl);}pi;r;}}}}}}}}}}     vE;}r;}$            
604 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
605 : E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
605 : SAVESTATE:          47
605 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i;}r;}$             
606 :                               v(ivl);}pi;r;}}}}}}}}}}}}     ;}r;}$              
607 : 2                   
607 : RESSTATE            
607 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
608 : E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
608 : SAVESTATE:          47
608 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);}r;}$          
609 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);}r;}$           
610 : 2                   
610 : RESSTATE            
610 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
611 : E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
611 : SAVESTATE:          47
611 :                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;}r;}$            
612 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
613 : M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
613 : SAVESTATE:          48
613 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;}r;}$            
614 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
615 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
615 : SAVESTATE:          49
615 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);}r;}$           
616 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
617 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
617 : SAVESTATE:          50
617 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i);}r;}$            
618 :                               vl);}pi;r;}}}}}}}}}}}}}}}     );}r;}$             
619 : 2                   
619 : RESSTATE            
619 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
620 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
620 : SAVESTATE:          50
620 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));}r;}$         
621 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));}r;}$          
622 : 2                   
622 : RESSTATE            
622 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
623 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
623 : SAVESTATE:          50
623 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);}r;}$           
624 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
625 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
625 : SAVESTATE:          51
625 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);}r;}$           
626 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
627 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
627 : SAVESTATE:          52
627 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l);}r;}$            
628 :                               );}pi;r;}}}}}}}}}}}}}}}}}     );}r;}$             
629 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;}r;}$              
630 :                               }pi;r;}}}}}}}}}}}}}}}}}}}     }r;}$               
631 :                               pi;r;}}}}}}}}}}}}}}}}}}}}     r;}$                
632 : 2                   
632 : RESSTATE            
632 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
633 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
633 : SAVESTATE:          52
633 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);}r;}$           
634 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);}r;}$            
635 : NS_NRCHAIN/NS_NR    
635 : RESSTATE            
635 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}r;}$            
636 : NS_NRCHAIN/NS_NR    
636 : RESSTATE            
636 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
637 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
637 : SAVESTATE:          51
637 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM);}r;}$          
638 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
639 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
639 : SAVESTATE:          52
639 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);}r;}$           
640 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M);}r;}$            
641 : NS_NRCHAIN/NS_NR    
641 : RESSTATE            
641 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
642 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
642 : SAVESTATE:          52
642 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM);}r;}$          
643 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM);}r;}$           
644 : NS_NRCHAIN/NS_NR    
644 : RESSTATE            
644 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);}r;}$           
645 : NS_NRCHAIN/NS_NR    
645 : RESSTATE            
645 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}r;}$            
646 : NS_NRCHAIN/NS_NR    
646 : RESSTATE            
646 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
647 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
647 : SAVESTATE:          50
647 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M);}r;}$        
648 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M);}r;}$         
649 : 2                   
649 : RESSTATE            
649 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}r;}$            
650 : NS_NRCHAIN/NS_NR    
650 : RESSTATE            
650 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
651 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
651 : SAVESTATE:          49
651 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;}r;}$          
652 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
653 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
653 : SAVESTATE:          50
653 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;}r;}$           
654 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;}r;}$            
655 : 2                   
655 : RESSTATE            
655 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
656 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
656 : SAVESTATE:          50
656 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;}r;}$        
657 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;}r;}$         
658 : 2                   
658 : RESSTATE            
658 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
659 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
659 : SAVESTATE:          50
659 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;}r;}$          
